,Ticker,Empresa,Setor,Indústria,P/L,P/VP,ROE (%),Cluster,Dividend_Yield
25,FLRY3.SA,Fleury S.A.,Healthcare,Diagnostics & Research,-0.274553919756499,-0.373674248684312,-0.44577541404595994,0,6.370000000000001
26,CRFB3.SA,Atacadão S.A.,Consumer Cyclical,Department Stores,3.0000000000008016,-0.5911047768919301,-1.3926205675845216,2,4.9799999999999995
27,MULT3.SA,Multiplan Empreendimentos Imobiliários S.A.,Real Estate,Real Estate Services,-0.13340682150923425,-0.23737344115020034,0.014841759674956392,0,3.26
28,MRFG3.SA,Marfrig Global Foods S.A.,Consumer Defensive,Packaged Foods,2.7976953580835984,-0.1148631281591986,-1.393181384062432,2,0.0
29,EGIE3.SA,Engie Brasil Energia S.A.,Utilities,Utilities - Renewable,-0.5605725119113221,0.05906475041822726,2.1711812107094848,4,3.4799999999999995
30,TOTS3.SA,TOTVS S.A.,Technology,Software - Application,1.0351350102365255,0.21253555382494346,-0.25472384043510354,5,1.6400000000000001
31,USIM5.SA,Usinas Siderúrgicas de Minas Gerais S.A.,Basic Materials,Steel,-0.4557046948144696,-0.6989114508346952,-1.1099690346769049,0,4.61
32,CSAN3.SA,Cosan S.A.,Energy,Oil & Gas Refining & Marketing,-0.4631399845513369,-0.678692426927051,-0.6665501675166493,0,4.4299997
33,BRFS3.SA,BRF S.A.,Consumer Defensive,Packaged Foods,-0.24728615281694621,0.03508160414753663,0.04447165706063017,0,2.31
34,SEER3.SA,Ser Educacional S.A.,Consumer Defensive,Education & Training Services,0.7822959073367958,-0.5993183094700316,-1.2313858301853096,5,0.0
35,AMAR3.SA,Marisa Lojas S.A.,Consumer Cyclical,Apparel Retail,-1.185490601815518,0.600649250063351,-3.0000000258880406,0,0.0
36,CAML3.SA,Camil Alimentos S.A.,Consumer Defensive,Packaged Foods,-0.6991918701144502,-0.582336581577517,-0.1910712636616971,0,4.099999700000001
37,CGAS5.SA,Companhia de Gás de São Paulo - COMGÁS,Utilities,Utilities - Regulated Gas,-0.6687913590041913,3.0020965497669523,3.0000000258880406,3,17.16
38,CLSC3.SA,Centrais Elétricas de Santa Catarina S.A.,Utilities,Utilities - Regulated Electric,-0.8153835381984468,-0.5002571540652458,0.3083359033868409,4,4.36
39,CMIN3.SA,CSN Mineração S.A.,Basic Materials,Steel,-0.5618307350997059,0.010430704991306347,2.393545131139746,4,19.650000000000002
40,CYRE3.SA,Cyrela Brazil Realty S.A. Empreendimentos e Participações,Consumer Cyclical,Residential Construction,-0.7823449788422104,-0.5267909703823269,-0.0016086700715868501,0,6.800000000000001
41,DIRR3.SA,Direcional Engenharia S.A.,Real Estate,Real Estate - Development,-0.4182622885870937,-0.07301324554620076,1.248544822072877,4,8.74
42,ELET6.SA,Centrais Elétricas Brasileiras S.A. - Eletrobrás,Utilities,Utilities - Renewable,-0.438363965114764,-0.5782732936977112,-0.6884220101551509,0,4.67
43,ENGI11.SA,Energisa S.A.,Utilities,Utilities - Regulated Electric,1.3395234401501184,0.8871465694734986,0.21682925460506347,5,4.97
44,EVEN3.SA,Even Construtora e Incorporadora S.A.,Real Estate,Real Estate - Development,-0.6922645325619929,-0.620050695482304,0.04166757467107855,0,27.589999999999996
45,GOAU3.SA,Metalurgica Gerdau S.A.,Basic Materials,Steel,-0.586309448085678,-0.6084765880638966,-0.6486040869582259,0,3.95
46,GRND3.SA,Grendene S.A.,Consumer Cyclical,Footwear & Accessories,-0.5830491879841067,-0.41401998128018935,0.1522419837018064,0,7.91
47,IRBR3.SA,IRB-Brasil Resseguros S.A.,Financial Services,Insurance - Reinsurance,-0.6460387371953481,-0.5591609338642262,-0.42605336790611426,0,0.0
48,JHSF3.SA,JHSF Participações S.A.,Real Estate,Real Estate - Development,-0.7974615832808128,-0.6121850554521499,-0.40735948530910404,0,8.3500005
